province;red;green;blue;x;x
866;43;55;102;Cuito Cuanavale;x
867;177;68;30;Dirico;x
868;107;168;252;Menongue;x
869;245;101;71;Chipindo;x
870;234;147;245;Matala;x
871;24;159;140;Caluquembe;x
872;133;195;85;Bailundo;x
873;194;88;125;Caala;x
874;4;151;52;Huambo;x
875;247;168;22;Bentiaba;x
876;90;118;20;Tombua;x
877;143;225;87;Mocamedes;x
878;37;68;135;Gambos;x
879;111;248;156;Lubango;x
880;139;123;180;Baia Farta;x
881;184;229;29;Chongoroi;x
882;17;218;170;Ganda;x
883;176;255;168;Lobito;x
884;101;65;35;Benguela;x
885;252;82;148;Quibala;x
886;205;198;123;Mussende;x
887;42;95;238;Ebo;x
888;128;187;121;Amboim;x
889;111;224;45;Sumbe;x
890;114;181;53;Quicama;x
891;111;86;90;Ambriz;x
892;220;126;107;Nzeto;x
893;179;67;159;Mbanza-Kongo;x
894;142;6;68;Soyo;x
895;135;209;77;Luanda;x
896;;;;;x
897;121;23;91;Alto Zambeze;x
898;116;131;46;Lumbala Nguimbo;x
899;;;;;x
900;32;63;14;Macia;x
901;241;99;30;Massingir;x
902;201;210;185;Xai-Xai;x
903;159;133;213;Mapai;x
904;241;100;130;Chigubo;x
905;114;201;154;Machaze;x
906;43;137;114;Chimoio;x
907;116;31;127;Guro;x
908;241;154;82;Maputo;x
909;204;45;31;Zumbo;x
910;37;29;158;Mague;x
911;215;30;28;Tete;x
912;202;14;216;Macanga;x
913;233;144;56;Doa;x
914;250;197;237;Beira;x
915;86;19;229;Mocimboa da Praia;x
916;148;144;67;Pemba-Metuge;x
917;182;170;204;Montepuez;x
918;206;23;21;Chiure;x
919;222;250;147;Angoche;x
920;249;244;253;Nacala;x
921;149;43;52;Mozambique;x
922;162;157;120;Namapa;x
923;220;111;228;Nampula;x
924;83;21;246;Ribaue;x
925;98;105;92;Inharrime;x
926;163;128;228;Inhambane;x
927;227;223;219;Massinga;x
928;58;152;53;Inhassoro;x
929;232;25;58;Mabote;x
930;141;109;53;Buzi;x
931;47;247;228;Chemba;x
932;81;143;111;Marromeu;x
933;255;45;21;Nhamatanda;x
934;85;40;134;Pebane;x
935;142;166;205;Gurue;x
936;71;116;213;Alto Molocue;x
937;117;126;29;Mabu;x
938;109;229;186;Milange;x
939;118;169;88;Cuamba;x
940;57;175;43;Lago;x
941;128;113;189;Mecula;x
942;162;81;203;Maua;x
943;133;18;108;Mecanhelas;x
944;251;93;154;Sanga;x
945;219;87;123;N'gauma;x
946;92;27;94;Marrupa;x
947;80;49;189;Majune;x
948;249;237;45;Manhica;x
949;149;132;133;Matutuine;x
950;26;218;156;Guija;x
951;176;2;100;Cheredzi;x
952;131;155;27;Mwenezi;x
953;74;243;204;Blantyre;x
954;168;254;254;Masvingo;x
955;249;221;33;Gutu;x
956;235;84;72;Bikita;x
957;138;58;185;Chikhwawa;x
958;206;59;115;Beitbridge;x
959;43;192;188;Gwanda;x
960;63;155;61;Gokwe;x
961;169;174;13;Gweru;x
962;237;12;57;Hurungwe;x
963;163;11;146;Kariba;x
964;224;63;15;Hwange;x
965;74;249;242;Binga;x
966;145;204;82;Harare;x
967;33;225;139;Chikomba;x
968;85;42;207;Marondera;x
969;54;58;178;Mutoko;x
970;12;21;160;Mutare;x
971;146;196;81;Chipinge;x
972;92;217;161;Nyanga;x
973;7;186;64;Bindura;x
974;226;117;49;Muzarabani;x
975;51;123;172;Bulawayo;x
976;121;86;123;Lupane;x
977;111;60;87;Bulilima;x
978;135;251;74;Insiza;x
979;191;22;13;Zvishavane;x
980;249;148;97;Kwekwe;x
981;189;209;66;Chinhoyi;x
982;3;214;237;Mhondoro-Ngezi;x
983;80;31;9;Zomba;x
984;252;65;80;Mangochi;x
985;117;127;171;Dedza;x
986;35;126;170;Kusungu;x
987;255;86;86;Kruger;x
988;224;140;87;Nkhata Bay;x
989;145;108;105;Nkhotakhota;x
990;222;118;13;Lilongwe;x
991;2;53;46;Mzimba;x
992;206;162;111;Rhumpi;x
993;243;70;148;Mpika;x
994;213;176;234;Kaputa;x
995;54;174;247;Lusaka;x
996;193;140;214;Chongwe;x
997;232;189;60;Chipata;x
998;154;230;142;Lundazi;x
999;150;165;4;Chama;x
1000;97;94;133;Nyimba;x
1001;124;148;81;Petauke;x
1002;57;132;183;Serenje;x
1003;137;9;196;Solwezi;x
1004;240;92;231;Lufwanyama;x
1005;38;209;162;Chingola;x
1006;244;225;26;Kabwe;x
1007;171;135;96;Luanshya;x
1008;127;229;163;Mumbwa;x
1009;16;210;56;Mkushi;x
1010;254;194;103;Sesheke;x
1011;170;65;150;Kapiri Mposhi;x
1012;249;14;231;Mwinilunga;x
1013;160;199;245;Zambezi;x
1014;103;66;13;Kasempa;x
1015;174;205;10;Itezhi Tezhi;x
1016;144;145;57;Kazungula;x
1017;243;162;55;Choma;x
1018;104;2;12;Siavonga;x
1019;79;2;114;Kaoma;x
1020;200;238;187;Senanga;x
1021;157;172;98;Mongu;x
1022;105;103;227;Mansa;x
1023;199;52;166;Nchelenge;x
1024;73;245;132;Kawambwa;x
1025;59;191;191;Kasama;x
1026;58;122;114;Mbala;x
1027;120;143;31;Luwingu;x
1028;6;135;205;Mporokoso;x
1029;18;60;141;Isoka;x
1030;110;10;172;Chinsali;x
1031;27;57;25;Sakania;x
1032;190;84;209;Lubumbashi;x
1033;236;118;230;Mitwaba;x
1034;193;36;144;Pweto;x
1035;122;134;213;Moba;x
1036;91;197;5;Lubudi;x
1037;141;234;221;Kolwezi;x
1038;13;84;149;Likasi;x
1039;154;236;179;Kasenga;x
1040;79;34;255;Dilolo;x
1041;177;10;246;Sandoa;x
1042;89;204;46;Kapanga;x
1043;137;9;52;Kalemie;x
1044;57;228;48;Kongolo;x
1045;239;50;182;Kabalo;x
1046;86;115;214;Nyunzu;x
1047;159;231;29;Kaniama;x
1048;154;195;223;Kanima;x
1049;44;116;198;Bukama;x
1050;220;238;231;Manono;x
1051;86;163;173;Malemba-Nkulu;x
1052;172;70;199;Kabongo;x
1053;85;109;153;Mwene-Ditu;x
1054;63;99;204;Luiza;x
1055;101;170;254;Mbuji-Mayi;x
1056;64;245;148;Tshikapa;x
1057;215;185;61;Kabambere;x
1058;116;129;103;Kibombo;x
1059;13;215;153;Kindu;x
1060;90;90;146;Kasongo;x
1061;206;6;95;Shabunda;x
1062;95;218;103;Boma;x
1063;120;232;146;Kinshasa;x
1064;207;223;190;Luozi;x
1065;251;134;99;Cabinda;x
1066;39;41;168;Mbanza-Ngungu;x
1067;16;4;251;Matadi;x
1068;234;212;245;Kasongo-Lunda;x
1069;43;55;225;Kahemba;x
1070;14;198;205;Feshi;x
1071;13;25;4;Bandundu;x
1072;12;23;146;Bagata;x
1073;62;251;202;Kutu;x
1074;112;50;73;Bololo;x
1075;187;244;91;Mushie;x
1076;51;136;200;Inongo;x
1077;194;76;132;Lokumu;x
1078;170;58;166;Kikwit;x
1079;67;13;104;Idiofa;x
1080;173;174;97;Gungu;x
1081;255;197;83;Masi-Manimba;x
1082;239;49;78;Kenge;x
1083;191;118;28;Luebo;x
1084;33;226;169;Mweka;x
1085;127;115;114;Mbadaka;x
1086;30;213;2;Bokwango;x
1087;161;180;37;Gemena;x
1088;185;49;154;Bongadanga;x
1089;169;57;90;Basankusu;x
1090;211;118;117;Bolomba;x
1091;215;138;224;Lisala;x
1092;97;94;213;Libenge;x
1093;48;126;188;Yakoma;x
1094;196;139;145;Bosobolo;x
1095;220;235;4;Mobayi-Mbongo;x
1096;214;5;70;Irumu;x
1097;94;90;53;Djugu;x
1098;207;205;108;Mambasa;x
1099;108;13;50;Fizi;x
1100;124;205;224;Bukavu;x
1101;210;40;28;Kalehe;x
1102;198;206;169;Mwenga;x
1103;183;144;93;Gobabis;x
1104;88;233;158;Faradje;x
1105;132;147;111;Dungu;x
1106;199;13;105;Ango;x
1107;136;132;172;Bondo;x
1108;212;227;229;Budjala;x
1109;177;231;4;Businga;x
1110;32;79;57;Bumba;x
1111;166;249;159;Basoko;x
1112;110;23;244;Yahuma;x
1113;186;234;186;Kisangani;x
1114;212;201;171;Buta;x
1115;117;53;164;Aketi;x
1116;241;121;251;Ingende;x
1117;210;44;160;Kazumba;x
1118;207;84;252;Kananga;x
1119;1;193;104;Demba;x
1120;84;229;77;Dimbelenge;x
1121;65;174;145;Lubao;x
1122;186;92;217;Kabinda;x
1123;226;121;197;Ngandajika;x
1124;14;250;103;Lusambo;x
1125;162;188;15;Lubefu;x
1126;137;218;75;Isiro;x
1127;218;180;135;Mundri;x
1128;158;236;118;Wau;x
1129;18;241;138;Raga;x
1130;50;31;92;Al Fashir;x
1131;217;8;218;Al Junaynah;x
1132;160;141;225;Nyala;x
1133;240;85;227;Ouadda;x
1134;168;89;213;Gash-Barka;x
1135;93;80;183;Assab;x
1136;135;135;189;Massawa;x
1137;133;53;241;Asmara;x
1138;196;10;135;Anseba;x
1139;42;23;244;Djibouti;x
1140;146;37;107;Tadjoura;x
1141;166;111;237;Dahlak;x
1142;250;103;220;Dollo;x
1143;227;136;10;Jarar;x
1144;253;242;107;Fafan;x
1145;221;248;227;Sitti;x
1146;183;183;90;Korahe;x
1147;165;196;98;Liben;x
1148;166;190;31;Borena;x
1149;131;230;215;Afder;x
1150;11;186;99;Shabelle;x
1151;104;185;130;Guji;x
1152;37;200;6;Bale;x
1153;38;204;130;Nogob;x
1154;145;68;245;Arsi;x
1155;170;3;185;East Shewa;x
1156;170;81;196;Addis Ababa;x
1157;166;18;114;West Shewa;x
1158;166;36;193;Shewa Oromia;x
1159;214;190;223;Shewa Amhara;x
1160;211;75;255;East Gojjam;x
1161;247;58;213;West Gojjam;x
1162;164;138;203;West Hararghe;x
1163;238;40;28;West Arsi;x
1164;150;122;207;South Oms;x
1165;116;28;186;Bench Maji;x
1166;240;167;125;Anuak;x
1167;227;207;149;Metekel;x
1168;227;139;102;Agew Awi;x
1169;233;136;32;Horo Guduru Welega;x
1170;239;5;77;Segen;x
1171;122;7;245;Gedao;x
1172;236;155;39;Sidama;x
1173;196;247;165;Kelem Walega;x
1174;199;36;201;Illubabor;x
1175;134;101;251;Asosa;x
1176;196;59;19;West Welega;x
1177;152;102;251;East Welega;x
1178;140;45;109;Kamashi;x
1179;234;23;234;Keffa;x
1180;174;105;130;Sheka;x
1181;182;75;61;North Gondar;x
1182;112;92;5;South Gondar;x
1183;194;146;245;Wag Hemra;x
1184;187;40;71;West Tigray;x
1185;170;94;97;East Tigray;x
1186;251;135;53;North Wollo;x
1187;174;217;152;South Wollo;x
1188;145;17;32;Argobba;x
1189;208;7;215;South Afar;x
1190;139;106;200;North Afar;x
1191;173;144;219;Afar;x
1192;140;51;130;West Afar;x
1193;221;189;34;East Hararghe;x
1194;135;100;155;Jimma;x
1195;129;133;102;Gamo Gofa;x
1196;243;188;133;Dawro;x
1197;231;114;136;Gurage;x
1198;206;127;210;Hadiya;x
1199;176;17;123;Zallingi;x
1200;245;15;226;Omdurman;x
1201;218;40;148;Abu Hamed;x
1202;244;180;216;Ad Douiem;x
1203;153;19;145;Sinkat;x
1204;61;13;118;Port Sudan;x
1205;244;84;63;Nasser;x
1206;62;2;221;Al Goled;x
1207;87;36;142;Dongola;x
1208;255;244;248;En Nahud;x
1209;151;109;105;El Daein;x
1210;183;85;200;Shendi;x
1211;170;215;216;Tambura;x
1212;21;245;246;Gereida;x
1213;80;164;229;Al Manaqil;x
1214;42;201;253;Kurnuk;x
1215;105;210;172;Magwi;x
1216;143;183;122;Kapoeta;x
1217;237;141;148;Yei;x
1218;24;203;39;Yirol;x
1219;226;71;113;Kabkabiya;x
1220;205;67;51;;x
1221;181;192;239;Melut;x
1222;242;177;186;Nakfa;x
1223;97;25;199;Abacheri;x
1224;255;72;64;Cape Town;x
1225;225;223;6;Port Elizabeth;x
1226;163;161;7;East London;x
1227;9;119;0;Durban;x
1228;19;67;15;KwaDukuza;x
1229;10;83;4;Hibberdene;x
1230;6;75;0;Port Shepstone;x
1231;217;89;79;Stellenbosch;x
1232;104;16;1;Vredenburg;x
1233;145;31;17;Piketberg;x
1234;92;3;1;Winterhoek;x
1235;99;1;1;Vredendal;x
1236;65;179;85;Kamiesburg;x
1237;65;207;85;Nama Khoi;x
1238;20;140;92;Khara Hais;x
1239;65;194;85;Richtersveld;x
1240;60;202;85;Karoo Hoogland;x
1241;65;192;80;Khai-Ma;x
1242;48;154;96;Hantam;x
1243;7;100;17;Mier;x
1244;7;87;17;Kai Garib;x
1245;46;113;22;Kheis;x
1246;109;144;46;Tsantsabane;x
1247;4;92;20;Kgatelopele;x
1248;32;53;20;Moshaweng;x
1249;29;138;119;Ga-Segonyana;x
1250;20;131;27;Dikgatlong;x
1251;47;85;39;Sol Plaatje;x
1252;127;222;28;Emthanjeni;x
1253;94;165;37;Kareeberg;x
1254;17;233;6;Renosterberg;x
1255;38;91;8;Thembelihle;x
1256;47;177;109;Umsobomvu;x
1257;18;235;7;Ubuntu;x
1258;11;225;0;Siyathemba;x
1259;0;255;45;Siyancuma;x
1260;142;161;0;Kagisano-Molopo;x
1261;43;28;215;Polokwane;x
1262;215;223;224;Fotadrevo;x
1263;5;57;106;Blouberg;x
1264;8;12;81;Molemole;x
1265;111;118;240;Makhado;x
1266;72;141;247;Musina;x
1267;135;140;242;Thulamela;x
1268;104;122;208;Ba-Phalaborwa;x
1269;69;77;234;Greater Giyani;x
1270;89;97;230;Greater Tzaneen;x
1271;140;143;185;Fetakgomo-Tubatse;x
1272;151;152;176;Makhuduthamaga;x
1273;169;171;210;Elias Motsoaledi;x
1274;57;54;200;Thabazimbi;x
1275;13;10;200;Lephalale;x
1276;56;108;134;Bela-Bela;x
1277;25;33;178;Mogalakwena;x
1278;13;20;159;Modimolle;x
1279;66;233;53;Richards Bay;x
1280;54;248;38;Pietermaritzburg;x
1281;215;239;37;Pretoria;x
1282;137;255;103;Bronkhorstspruit;x
1283;80;239;34;Vereeniging;x
1284;74;123;59;Soweto;x
1285;69;140;25;Johannesburg;x
1286;238;254;119;Potchefstroom;x
1287;188;185;156;Matlosana;x
1288;163;47;47;Berea;x
1289;196;31;31;Maseru;x
1290;194;34;34;Leribe;x
1291;213;29;29;Mohale's Hoek;x
1292;181;7;7;Mafeteng;x
1293;231;23;23;Thaba-Tseka;x
1294;161;9;9;Mokhotlong;x
1295;122;55;42;Hermanus;x
1296;120;50;47;Cape Agulhas;x
1297;191;22;6;Hessequa;x
1298;235;84;79;Langeberg;x
1299;214;89;91;Breede;x
1300;209;22;14;Oudtshoorn;x
1301;227;19;6;George;x
1302;209;14;14;South Cape;x
1303;202;142;142;Laingsburg;x
1304;195;135;150;Prince Albert;x
1305;220;145;135;Beaufort West;x
1306;83;95;7;Kou-Kamma;x
1307;105;101;16;Blue Crane;x
1308;158;108;44;Makana;x
1309;123;88;34;Uitenhage;x
1310;142;173;102;Camdeboo;x
1311;105;119;21;Baviaans;x
1312;247;239;143;Nkonkobe;x
1313;255;255;4;Morgans Bay;x
1314;237;250;9;Mbhashe;x
1315;248;248;155;Mthatha;x
1316;245;224;196;Port St Johns;x
1317;240;239;90;Umzimvubu;x
1318;250;249;96;Matatiele;x
1319;148;246;140;Kokstad;x
1320;159;254;152;Ingwe;x
1321;55;222;42;uMngeni;x
1322;112;250;101;Ladysmith;x
1323;76;171;223;Maluti-a-Phofung;x
1324;50;61;145;Bethlehem;x
1325;36;49;147;Setsoto;x
1326;1;20;164;Bloemfontein;x
1327;190;197;252;Mohokare;x
1328;17;133;8;Ulundi;x
1329;187;194;248;Letsemeng;x
1330;90;137;86;Mtubatuba;x
1331;76;151;70;Sibayi;x
1332;29;197;16;KwaDukuza;x
1333;184;255;178;Newcastle;x
1334;80;127;77;Dundee;x
1335;33;153;24;Vryheid;x
1336;21;141;11;Paulpietersburg;x
1337;93;137;89;Umvoti;x
1338;196;69;244;Lubombo;x
1339;133;122;201;Hhohho;x
1340;152;40;194;Manzini;x
1341;240;51;156;Shiselweni;x
1342;169;57;57;Albert Luthuli;x
1343;220;69;13;Thembisile Hani;x
1344;252;12;12;Emalahleni;x
1345;227;9;9;Emakhazeni;x
1346;196;83;83;Standerton;x
1347;184;69;69;Ermelo;x
1348;197;71;71;Piet Retief;x
1349;210;217;96;Inxuba Yethemba;x
1350;210;196;106;Enoch Mgijima;x
1351;210;214;116;Lady Frere;x
1352;196;200;114;Engcobo;x
1353;178;186;243;Kopanong;x
1354;129;129;12;Walter Sisulu;x
1355;152;110;5;Senqu;x
1356;131;130;17;Elundini;x
1357;252;238;30;Amahlathi;x
1358;3;20;151;Mafube;x
1359;3;17;123;Ngwathe;x
1360;8;25;152;Moqhaka;x
1361;73;152;239;Matjhabeng;x
1362;45;70;251;Nala;x
1363;76;96;247;Masilonyana;x
1364;27;108;202;Tswelopele;x
1365;51;75;255;Tokologo;x
1366;107;122;0;Mamusa;x
1367;197;173;4;Greater Taung;x
1368;118;133;3;Vryburg;x
1369;100;106;58;Ditsobotla;x
1370;139;92;91;Mahikeng;x
1371;99;106;52;Moses Kotane;x
1372;112;119;66;Rustenburg;x
1373;126;172;146;Mahalapye;x
1374;92;103;86;Bobonong;x
1375;109;63;74;Makgadikgadi;x
1376;181;34;154;Lodja;x
1377;72;74;227;Lomela;x
1378;75;214;60;Banalia;x
1379;194;123;72;Kole;x
1380;63;229;225;Mpole;x
1381;29;253;92;Gendo;x
1382;255;11;102;Boyeka;x
1383;89;132;83;Dongo;x
1384;136;44;111;Dongou;x
1385;249;113;64;Etoumbi;x
1386;85;215;108;Beu;x
1387;84;145;188;Madimba;x
1388;86;89;201;Shilabo;x
1389;14;209;85;Mwenga;x
1390;112;185;137;Beni;x
1391;113;130;32;Butembo;x
1392;3;154;8;Kanya Bayonga;x
1393;105;128;188;Kashebere;x
1394;208;148;24;Mahagi;x
1395;224;43;223;Kakuma;x
1396;218;158;209;Sibiloi;x
1397;228;252;191;Gao;x
1398;220;207;2;Dire;x
1399;214;110;2;Kwahu;x
1400;45;73;149;Oshwe;x
1401;200;89;225;Chigamane;x
1402;211;171;19;Mavume;x
1403;82;158;177;Catandica;x
1404;167;32;216;Regone;x
1405;111;127;30;Nametil;x
1406;92;239;78;Mueda;x
1407;85;171;158;Garsen;x
1408;143;168;76;Mombasa;x
1409;239;124;47;Sekyere;x
1410;203;128;134;Soum;x
1411;246;148;113;Passore;x
1412;235;152;30;Zoundweogo;x
1413;223;166;116;Boulgou;x
1414;120;175;79;Moramanga;x
1415;151;194;53;Mufumbwe;x
1416;126;49;20;Mpongwe;x
1417;176;40;144;Mazabuka;x
1418;92;163;107;Kismayo;x
1419;58;73;207;Afmadow;x
1420;98;145;51;Middle Juba;x
1421;203;212;29;Bardhere;x
1422;120;236;136;Garbaharey;x
1423;236;211;120;Barawa;x
1424;212;145;71;Merca;x
1425;38;110;102;Mogadishu;x
1426;110;71;212;;;;;x
1427;212;71;134;Baay;x
1428;206;163;3;Shabeellaha;x
1429;44;16;83;Buuloburde;x
1430;26;141;182;Dhusamareeb;x
1431;19;107;51;El Buur;x
1432;121;59;16;Haradhere;x
1433;74;183;179;Hobyo;x
1434;236;234;160;Galkayo;x
1435;74;113;183;Nugaal;x
1436;222;83;51;Karkaar;x
1437;92;14;90;Guardafui;x
1438;46;81;53;Bosaso;x
1439;92;114;139;Badhan;x
1440;36;198;83;Erigavo;x
1441;169;71;82;Khaatumo;x
1442;198;36;54;Sool;x
1443;21;72;99;Buuhoodle;x
1444;151;166;72;Burao;x
1445;80;64;4;Sahil;x
1446;58;140;182;Hargeysa;x
1447;63;69;123;Awdal;x
1448;19;31;107;Bakool;x
1449;27;107;19;Beledweyne;x
1450;171;106;99;Moheli;x
1451;226;103;6;Anjouan;x
1452;200;173;133;Grande Terre;x
1453;249;85;17;Socotra;x
1454;157;232;195;Farasan;x
1455;;;;;x
1456;;;;;x
1457;;;;;x
1458;;;;;x
1459;;;;;x
1460;;;;;x
1461;;;;;x
1462;;;;;x
1463;;;;;x
1464;;;;;x
1465;;;;;x
1466;;;;;x
1467;;;;;x
1468;;;;;x
1469;;;;;x
1470;;;;;x
1471;;;;;x
1472;;;;;x
1473;;;;;x
1474;;;;;x
1475;;;;;x
1476;;;;;x
1477;;;;;x
1478;;;;;x
1479;;;;;x
1480;;;;;x
1481;;;;;x
1482;;;;;x
1483;;;;;x
1484;;;;;x
1485;;;;;x
1486;;;;;x
1487;;;;;x
1488;;;;;x
1489;;;;;x
1490;;;;;x
1491;;;;;x
1492;;;;;x
1493;;;;;x
1494;;;;;x
1495;;;;;x
1496;;;;;x
1497;;;;;x
1498;;;;;x
1499;;;;;x
1500;50;200;186;Cape Verde Waters;x
1501;116;240;240;Mauretanian Coast;x
1502;126;254;223;Senegalese Coast;x
1503;53;166;255;Guinean Coast;x
1504;17;145;194;Freetown Coast;x
1505;0;174;239;Monrovian Coast;x
1506;31;162;212;Cape Palmas;x
1507;7;238;179;Ivory Coast;x
1508;31;232;243;Ghanan Coast;x
1509;88;253;169;Lagos Coast;x
1510;49;241;213;Bight of Bonny;x
1511;15;185;133;Equatorial Coast;x
1512;42;124;151;Outer Bight of Bonny;x
1513;21;153;135;Outer Gulf of Guinea;x
1514;51;137;139;Outer Gulf of Guinea;x
1515;143;200;253;Gabon Coast;x
1516;40;134;187;Congolese Coast;x
1517;32;117;196;Angolan Coast;x
1518;47;202;213;Namibe Coast;x
1519;157;252;208;Skeleton Coast;x
1520;2;197;187;Namibian Coast;x
1521;10;232;185;West Coast;x
1522;38;188;116;Cape of Good Hope;x
1523;53;236;159;South Coast;x
1524;71;156;155;Elizabeth Coast;x
1525;78;215;90;East Coast;x
1526;11;206;254;Durban Coast;x
1527;75;244;173;Maputo Coast;x
1528;60;221;179;Mozambique Channel;x
1529;106;246;202;Mozambique Channel;x
1530;58;195;114;Mozambique Channel;x
1531;8;161;228;Southern Zanzibar;x
1532;19;119;251;Northern Zanzibar;x
1533;107;222;116;Mozambique Channel;x
1534;73;132;250;Mozambique Channel;x
1535;44;205;145;Mozambique Channel;x
1536;55;215;158;Comoro Islands;x
1537;45;78;188;Outer Mauritius;x
1538;65;148;252;Mauritius Waters;x
1539;127;226;182;Northern Madagascar Coast;x
1540;16;68;238;Antalaha Coast;x
1541;9;143;239;Toamasina Coast;x
1542;24;233;207;Manakara Coast;x
1543;45;176;166;Southern Madagascar Coast;x
1544;31;96;126;Southern Indian Ocean;x
1545;125;248;204;Outer Zanzibar;x
1546;79;222;160;Southern Somalian Coast;x
1547;33;158;124;Mogadishu Coast;x
1548;44;152;148;Somalian Coast;x
1549;128;192;190;Northern Somalian Coast;x
1550;50;136;115;Socotra Waters;x
1551;81;127;194;Omani Coast;x
1552;36;103;230;Outer Gulf of Aden;x
1553;22;140;92;Gulf of Aden;x
1554;18;222;187;Red Sea;x
1555;2;181;161;Arabian Coast;x
1556;144;205;183;Sudanese Coast;x
1557;144;242;192;Seychelles;x
1558;42;209;131;Seychelles;x
1559;54;168;131;Seychelles;x
1560;;;;;x
1561;;;;;x
1562;;;;;x
1563;;;;;x
1564;;;;;x
1565;;;;;x
1566;;;;;x
1567;;;;;x
1568;;;;;x
1569;;;;;x
1570;;;;;x
1571;;;;;x
1572;;;;;x
1573;;;;;x
1574;;;;;x
1575;;;;;x
1576;;;;;x
1577;;;;;x
1578;;;;;x
1579;;;;;x
1580;;;;;x
1581;;;;;x
1582;;;;;x
1583;;;;;x
1584;;;;;x
1585;;;;;x
1586;;;;;x
1587;;;;;x
1588;;;;;x
1589;;;;;x
1590;;;;;x
1591;;;;;x
1592;;;;;x
1593;;;;;x
1594;;;;;x
1595;;;;;x
1596;;;;;x
1597;;;;;x
1598;;;;;x
1599;;;;;x
1600;;;;;x
1601;;;;;x
1602;;;;;x
1603;;;;;x
1604;;;;;x
1605;;;;;x
1606;;;;;x
1607;;;;;x
1608;;;;;x
1609;;;;;x
1610;;;;;x
1611;;;;;x
1612;;;;;x
1613;;;;;x
1614;;;;;x
1615;;;;;x
1616;;;;;x
1617;;;;;x
1618;;;;;x
1619;;;;;x
1620;;;;;x
1621;;;;;x
1622;;;;;x
1623;;;;;x
1624;;;;;x
1625;;;;;x
1626;;;;;x
1627;;;;;x
1628;;;;;x
1629;;;;;x
1630;;;;;x
1631;;;;;x
1632;;;;;x
1633;;;;;x
1634;;;;;x
1635;;;;;x
1636;;;;;x
1637;;;;;x
1638;;;;;x
1639;;;;;x
1640;;;;;x
1641;;;;;x
1642;;;;;x
1643;;;;;x
1644;;;;;x
1645;;;;;x
1646;;;;;x
1647;;;;;x
1648;;;;;x
1649;;;;;x
1650;;;;;x
1651;;;;;x
1652;;;;;x
1653;;;;;x
1654;;;;;x
1655;;;;;x
1656;;;;;x
1657;;;;;x
1658;;;;;x
1659;;;;;x
1660;;;;;x
1661;;;;;x
1662;;;;;x
1663;;;;;x
1664;;;;;x
1665;;;;;x
1666;;;;;x
1667;;;;;x
1668;;;;;x
1669;;;;;x
1670;;;;;x
1671;;;;;x
1672;;;;;x
1673;;;;;x
1674;;;;;x
1675;;;;;x
1676;;;;;x
1677;;;;;x
1678;;;;;x
1679;;;;;x
1680;;;;;x
1681;;;;;x
1682;;;;;x
1683;;;;;x
1684;;;;;x
1685;;;;;x
1686;;;;;x
1687;;;;;x
1688;;;;;x
1689;;;;;x
1690;;;;;x
1691;;;;;x
1692;;;;;x
1693;;;;;x
1694;;;;;x
1695;;;;;x
1696;;;;;x
1697;;;;;x
1698;;;;;x
1699;;;;;x
1700;;;;;x
1701;;;;;x
1702;;;;;x
1703;;;;;x
1704;;;;;x
1705;;;;;x
1706;;;;;x
1707;;;;;x
1708;;;;;x
1709;;;;;x
1710;;;;;x
1711;;;;;x
1712;;;;;x
1713;;;;;x
1714;;;;;x
1715;;;;;x
1716;;;;;x
1717;;;;;x
1718;;;;;x
1719;;;;;x
1720;;;;;x
1721;;;;;x
1722;;;;;x
1723;;;;;x
1724;;;;;x
1725;;;;;x
1726;;;;;x
1727;;;;;x
1728;;;;;x
1729;;;;;x
1730;;;;;x
1731;;;;;x
1732;;;;;x
1733;;;;;x
1734;;;;;x
1735;;;;;x
1736;;;;;x
1737;;;;;x
1738;;;;;x
1739;;;;;x
1740;;;;;x
1741;;;;;x
1742;;;;;x
1743;;;;;x
1744;;;;;x
1745;;;;;x
1746;;;;;x
1747;;;;;x
1748;;;;;x
1749;;;;;x
1750;;;;;x
1751;;;;;x
1752;;;;;x
1753;;;;;x
1754;;;;;x
1755;;;;;x
1756;;;;;x
1757;;;;;x
1758;;;;;x
1759;;;;;x
1760;;;;;x
1761;;;;;x
1762;;;;;x
1763;;;;;x
1764;;;;;x
1765;;;;;x
1766;;;;;x
1767;;;;;x
1768;;;;;x
1769;;;;;x
1770;;;;;x
1771;;;;;x
1772;;;;;x
1773;;;;;x
1774;;;;;x
1775;;;;;x
1776;;;;;x
1777;;;;;x
1778;;;;;x
1779;;;;;x
1780;;;;;x
1781;;;;;x
1782;;;;;x
1783;;;;;x
1784;;;;;x
1785;;;;;x
1786;;;;;x
1787;;;;;x
1788;;;;;x
1789;;;;;x
1790;;;;;x
1791;;;;;x
1792;;;;;x
1793;;;;;x
1794;;;;;x
1795;;;;;x
1796;;;;;x
1797;;;;;x
1798;;;;;x
1799;;;;;x
1800;;;;;x
1801;;;;;x
1802;;;;;x
1803;;;;;x
1804;;;;;x
1805;;;;;x
1806;;;;;x
1807;;;;;x
1808;;;;;x
1809;;;;;x
1810;;;;;x
1811;;;;;x
1812;;;;;x
1813;;;;;x
1814;;;;;x
1815;;;;;x
1816;;;;;x
1817;;;;;x
1818;;;;;x
1819;;;;;x
1820;;;;;x
1821;;;;;x
1822;;;;;x
1823;;;;;x
1824;;;;;x
1825;;;;;x
1826;;;;;x
1827;;;;;x
